2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
2020-07-09 09:05:25,423 logger DEBUG [0/100]	Batch Time 1.353 (1.353)	Loss 4.7739 (4.7739)	
2020-07-09 09:05:25,424 logger DEBUG 
 * Loss - 4.774

[0/100]	Batch Time 1.353 (1.353)	Loss 4.7739 (4.7739)	
2020-07-09 09:05:38,374 logger DEBUG Epoch: [34][0/400]	Batch Time 11.878 (11.878)	Data Time 11.704 (11.704)	Loss 5.0687 (5.0687)	
2020-07-09 09:06:30,016 logger DEBUG Epoch: [143][200/400]	Batch Time 2.930 (3.018)	Data Time 2.782 (2.865)	Loss 2.5573 (2.3720)	
2020-07-09 09:09:16,764 logger DEBUG Epoch: [143][200/400]	Batch Time 4.147 (3.065)	Data Time 4.042 (2.956)	Loss 2.2465 (2.4506)	
2020-07-09 09:15:52,690 logger DEBUG Epoch: [34][200/400]	Batch Time 0.160 (3.115)	Data Time 0.000 (2.952)	Loss 4.9266 (5.2489)	
Epoch: [143][0/400]	Batch Time 10.791 (10.791)	Data Time 10.627 (10.627)	Loss 1.9584 (1.9584)	
Epoch: [143][200/400]	Batch Time 2.930 (3.018)	Data Time 2.782 (2.865)	Loss 2.5573 (2.3720)	
2020-07-09 09:16:33,379 logger DEBUG [0/100]	Batch Time 1.452 (1.452)	Loss 2.1886 (2.1886)	
2020-07-09 09:16:33,379 logger DEBUG 
 * Loss - 2.189

2020-07-09 09:16:34,255 logger DEBUG 
Epochs since last improvment: 24

[0/100]	Batch Time 1.452 (1.452)	Loss 2.1886 (2.1886)	

Epochs since last improvment: 24

2020-07-09 09:16:47,856 logger DEBUG Epoch: [144][0/400]	Batch Time 13.598 (13.598)	Data Time 13.410 (13.410)	Loss 2.1415 (2.1415)	
Epoch: [143][0/400]	Batch Time 14.898 (14.898)	Data Time 14.722 (14.722)	Loss 2.5745 (2.5745)	
Epoch: [143][200/400]	Batch Time 4.147 (3.065)	Data Time 4.042 (2.956)	Loss 2.2465 (2.4506)	
2020-07-09 09:19:03,677 logger DEBUG [0/100]	Batch Time 1.335 (1.335)	Loss 1.8302 (1.8302)	
2020-07-09 09:19:03,677 logger DEBUG 
 * Loss - 1.830

2020-07-09 09:19:04,682 logger DEBUG 
Epochs since last improvment: 23

[0/100]	Batch Time 1.335 (1.335)	Loss 1.8302 (1.8302)	

Epochs since last improvment: 23

2020-07-09 09:19:15,509 logger DEBUG Epoch: [144][0/400]	Batch Time 10.822 (10.822)	Data Time 10.711 (10.711)	Loss 1.8117 (1.8117)	
Epoch: [34][0/400]	Batch Time 11.878 (11.878)	Data Time 11.704 (11.704)	Loss 5.0687 (5.0687)	
Epoch: [34][200/400]	Batch Time 0.160 (3.115)	Data Time 0.000 (2.952)	Loss 4.9266 (5.2489)	
2020-07-09 09:26:12,749 logger DEBUG [0/100]	Batch Time 1.411 (1.411)	Loss 4.1675 (4.1675)	
2020-07-09 09:26:12,749 logger DEBUG 
 * Loss - 4.167

[0/100]	Batch Time 1.411 (1.411)	Loss 4.1675 (4.1675)	
2020-07-09 09:26:25,913 logger DEBUG Epoch: [35][0/400]	Batch Time 12.206 (12.206)	Data Time 11.987 (11.987)	Loss 5.2079 (5.2079)	
2020-07-09 09:27:16,150 logger DEBUG Epoch: [144][200/400]	Batch Time 15.660 (3.193)	Data Time 15.503 (3.039)	Loss 2.2705 (2.3789)	
2020-07-09 09:29:20,179 logger DEBUG Epoch: [144][200/400]	Batch Time 0.110 (3.062)	Data Time 0.000 (2.949)	Loss 3.0836 (2.4802)	
2020-07-09 09:36:14,781 logger DEBUG Epoch: [35][200/400]	Batch Time 11.222 (2.990)	Data Time 11.047 (2.827)	Loss 5.3317 (5.1113)	
Epoch: [144][0/400]	Batch Time 13.598 (13.598)	Data Time 13.410 (13.410)	Loss 2.1415 (2.1415)	
Epoch: [144][200/400]	Batch Time 15.660 (3.193)	Data Time 15.503 (3.039)	Loss 2.2705 (2.3789)	
2020-07-09 09:37:12,072 logger DEBUG [0/100]	Batch Time 1.440 (1.440)	Loss 2.1428 (2.1428)	
2020-07-09 09:37:12,073 logger DEBUG 
 * Loss - 2.143

2020-07-09 09:37:13,035 logger DEBUG 
Epochs since last improvment: 25

[0/100]	Batch Time 1.440 (1.440)	Loss 2.1428 (2.1428)	

Epochs since last improvment: 25

2020-07-09 09:37:29,103 logger DEBUG Epoch: [145][0/400]	Batch Time 16.066 (16.066)	Data Time 15.902 (15.902)	Loss 2.6781 (2.6781)	
Epoch: [144][0/400]	Batch Time 10.822 (10.822)	Data Time 10.711 (10.711)	Loss 1.8117 (1.8117)	
Epoch: [144][200/400]	Batch Time 0.110 (3.062)	Data Time 0.000 (2.949)	Loss 3.0836 (2.4802)	
2020-07-09 09:39:37,327 logger DEBUG [0/100]	Batch Time 1.362 (1.362)	Loss 2.1195 (2.1195)	
2020-07-09 09:39:37,327 logger DEBUG 
 * Loss - 2.119

2020-07-09 09:39:38,316 logger DEBUG 
Epochs since last improvment: 24

[0/100]	Batch Time 1.362 (1.362)	Loss 2.1195 (2.1195)	

Epochs since last improvment: 24

2020-07-09 09:39:53,109 logger DEBUG Epoch: [145][0/400]	Batch Time 14.791 (14.791)	Data Time 14.627 (14.627)	Loss 2.0963 (2.0963)	
Epoch: [35][0/400]	Batch Time 12.206 (12.206)	Data Time 11.987 (11.987)	Loss 5.2079 (5.2079)	
Epoch: [35][200/400]	Batch Time 11.222 (2.990)	Data Time 11.047 (2.827)	Loss 5.3317 (5.1113)	
2020-07-09 09:46:26,449 logger DEBUG [0/100]	Batch Time 1.452 (1.452)	Loss 4.6187 (4.6187)	
2020-07-09 09:46:26,449 logger DEBUG 
 * Loss - 4.619

2020-07-09 09:46:27,436 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.452 (1.452)	Loss 4.6187 (4.6187)	

Epochs since last improvment: 1

2020-07-09 09:46:38,734 logger DEBUG Epoch: [36][0/400]	Batch Time 11.295 (11.295)	Data Time 11.099 (11.099)	Loss 5.1201 (5.1201)	
2020-07-09 09:47:50,938 logger DEBUG Epoch: [145][200/400]	Batch Time 0.150 (3.174)	Data Time 0.000 (3.021)	Loss 2.1420 (2.3965)	
2020-07-09 09:49:52,525 logger DEBUG Epoch: [145][200/400]	Batch Time 0.092 (3.056)	Data Time 0.000 (2.943)	Loss 2.4383 (2.4475)	
2020-07-09 09:56:29,387 logger DEBUG Epoch: [36][200/400]	Batch Time 0.162 (2.995)	Data Time 0.000 (2.829)	Loss 4.8250 (5.0303)	
Epoch: [145][0/400]	Batch Time 16.066 (16.066)	Data Time 15.902 (15.902)	Loss 2.6781 (2.6781)	
Epoch: [145][200/400]	Batch Time 0.150 (3.174)	Data Time 0.000 (3.021)	Loss 2.1420 (2.3965)	
2020-07-09 09:58:03,987 logger DEBUG [0/100]	Batch Time 1.510 (1.510)	Loss 2.1188 (2.1188)	
2020-07-09 09:58:03,987 logger DEBUG 
 * Loss - 2.119

Traceback (most recent call last):
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/queues.py", line 242, in _feed
    send_bytes(obj)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 404, in _send_bytes
    self._send(header + buf)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 368, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe
2020-07-09 09:58:04,798 logger DEBUG 
Epochs since last improvment: 26

[0/100]	Batch Time 1.510 (1.510)	Loss 2.1188 (2.1188)	

Epochs since last improvment: 26

2020-07-09 09:58:20,003 logger DEBUG Epoch: [146][0/400]	Batch Time 15.200 (15.200)	Data Time 15.035 (15.035)	Loss 2.6503 (2.6503)	
Epoch: [145][0/400]	Batch Time 14.791 (14.791)	Data Time 14.627 (14.627)	Loss 2.0963 (2.0963)	
Epoch: [145][200/400]	Batch Time 0.092 (3.056)	Data Time 0.000 (2.943)	Loss 2.4383 (2.4475)	
2020-07-09 09:59:52,561 logger DEBUG [0/100]	Batch Time 1.439 (1.439)	Loss 1.7251 (1.7251)	
2020-07-09 09:59:52,561 logger DEBUG 
 * Loss - 1.725

2020-07-09 09:59:53,592 logger DEBUG 
Epochs since last improvment: 25

[0/100]	Batch Time 1.439 (1.439)	Loss 1.7251 (1.7251)	

Epochs since last improvment: 25

2020-07-09 10:00:04,432 logger DEBUG Epoch: [146][0/400]	Batch Time 10.837 (10.837)	Data Time 10.730 (10.730)	Loss 2.0424 (2.0424)	
Epoch: [36][0/400]	Batch Time 11.295 (11.295)	Data Time 11.099 (11.099)	Loss 5.1201 (5.1201)	
Epoch: [36][200/400]	Batch Time 0.162 (2.995)	Data Time 0.000 (2.829)	Loss 4.8250 (5.0303)	
2020-07-09 10:06:32,240 logger DEBUG [0/100]	Batch Time 1.315 (1.315)	Loss 4.3469 (4.3469)	
2020-07-09 10:06:32,240 logger DEBUG 
 * Loss - 4.347

Traceback (most recent call last):
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/queues.py", line 242, in _feed
    send_bytes(obj)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 404, in _send_bytes
    self._send(header + buf)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 368, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe
2020-07-09 10:06:33,236 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.315 (1.315)	Loss 4.3469 (4.3469)	

Epochs since last improvment: 2

2020-07-09 10:06:43,090 logger DEBUG Epoch: [37][0/400]	Batch Time 9.850 (9.850)	Data Time 9.665 (9.665)	Loss 4.4226 (4.4226)	
2020-07-09 10:08:06,814 logger DEBUG Epoch: [146][200/400]	Batch Time 0.145 (2.995)	Data Time 0.000 (2.845)	Loss 2.1756 (2.4118)	
2020-07-09 10:10:17,041 logger DEBUG Epoch: [146][200/400]	Batch Time 0.102 (3.102)	Data Time 0.000 (2.995)	Loss 3.2712 (2.4514)	
2020-07-09 10:16:31,463 logger DEBUG Epoch: [37][200/400]	Batch Time 0.175 (2.976)	Data Time 0.001 (2.812)	Loss 4.5573 (4.7608)	
Epoch: [146][0/400]	Batch Time 15.200 (15.200)	Data Time 15.035 (15.035)	Loss 2.6503 (2.6503)	
Epoch: [146][200/400]	Batch Time 0.145 (2.995)	Data Time 0.000 (2.845)	Loss 2.1756 (2.4118)	
2020-07-09 10:18:14,924 logger DEBUG [0/100]	Batch Time 1.398 (1.398)	Loss 1.8852 (1.8852)	
2020-07-09 10:18:14,925 logger DEBUG 
 * Loss - 1.885

2020-07-09 10:18:15,832 logger DEBUG 
Epochs since last improvment: 27

[0/100]	Batch Time 1.398 (1.398)	Loss 1.8852 (1.8852)	

Epochs since last improvment: 27

2020-07-09 10:18:27,239 logger DEBUG Epoch: [147][0/400]	Batch Time 11.404 (11.404)	Data Time 11.237 (11.237)	Loss 2.5330 (2.5330)	
Epoch: [146][0/400]	Batch Time 10.837 (10.837)	Data Time 10.730 (10.730)	Loss 2.0424 (2.0424)	
Epoch: [146][200/400]	Batch Time 0.102 (3.102)	Data Time 0.000 (2.995)	Loss 3.2712 (2.4514)	
2020-07-09 10:20:34,507 logger DEBUG [0/100]	Batch Time 1.322 (1.322)	Loss 2.1038 (2.1038)	
2020-07-09 10:20:34,508 logger DEBUG 
 * Loss - 2.104

2020-07-09 10:20:35,434 logger DEBUG 
Epochs since last improvment: 26

[0/100]	Batch Time 1.322 (1.322)	Loss 2.1038 (2.1038)	

Epochs since last improvment: 26

2020-07-09 10:20:48,601 logger DEBUG Epoch: [147][0/400]	Batch Time 13.163 (13.163)	Data Time 13.053 (13.053)	Loss 2.1707 (2.1707)	
Epoch: [37][0/400]	Batch Time 9.850 (9.850)	Data Time 9.665 (9.665)	Loss 4.4226 (4.4226)	
Epoch: [37][200/400]	Batch Time 0.175 (2.976)	Data Time 0.001 (2.812)	Loss 4.5573 (4.7608)	
2020-07-09 10:26:42,013 logger DEBUG [0/100]	Batch Time 1.412 (1.412)	Loss 4.5574 (4.5574)	
2020-07-09 10:26:42,014 logger DEBUG 
 * Loss - 4.557

2020-07-09 10:26:42,910 logger DEBUG 
Epochs since last improvment: 3

[0/100]	Batch Time 1.412 (1.412)	Loss 4.5574 (4.5574)	

Epochs since last improvment: 3

2020-07-09 10:26:55,305 logger DEBUG Epoch: [38][0/400]	Batch Time 12.393 (12.393)	Data Time 12.215 (12.215)	Loss 4.7145 (4.7145)	
2020-07-09 10:28:37,680 logger DEBUG Epoch: [147][200/400]	Batch Time 2.177 (3.094)	Data Time 2.030 (2.941)	Loss 2.5880 (2.3789)	
2020-07-09 10:31:03,388 logger DEBUG Epoch: [147][200/400]	Batch Time 0.111 (3.124)	Data Time 0.001 (3.013)	Loss 2.3955 (2.4240)	
2020-07-09 10:36:53,931 logger DEBUG Epoch: [38][200/400]	Batch Time 8.570 (3.040)	Data Time 8.412 (2.876)	Loss 4.4957 (4.6510)	
Epoch: [147][0/400]	Batch Time 11.404 (11.404)	Data Time 11.237 (11.237)	Loss 2.5330 (2.5330)	
Epoch: [147][200/400]	Batch Time 2.177 (3.094)	Data Time 2.030 (2.941)	Loss 2.5880 (2.3789)	
2020-07-09 10:39:10,373 logger DEBUG [0/100]	Batch Time 1.438 (1.438)	Loss 2.6969 (2.6969)	
2020-07-09 10:39:10,374 logger DEBUG 
 * Loss - 2.697

2020-07-09 10:39:11,265 logger DEBUG 
Epochs since last improvment: 28

[0/100]	Batch Time 1.438 (1.438)	Loss 2.6969 (2.6969)	

Epochs since last improvment: 28

2020-07-09 10:39:21,751 logger DEBUG Epoch: [148][0/400]	Batch Time 10.483 (10.483)	Data Time 10.324 (10.324)	Loss 2.2239 (2.2239)	
Epoch: [147][0/400]	Batch Time 13.163 (13.163)	Data Time 13.053 (13.053)	Loss 2.1707 (2.1707)	
Epoch: [147][200/400]	Batch Time 0.111 (3.124)	Data Time 0.001 (3.013)	Loss 2.3955 (2.4240)	
2020-07-09 10:41:28,073 logger DEBUG [0/100]	Batch Time 1.375 (1.375)	Loss 1.9280 (1.9280)	
2020-07-09 10:41:28,074 logger DEBUG 
 * Loss - 1.928

2020-07-09 10:41:29,054 logger DEBUG 
Epochs since last improvment: 27

[0/100]	Batch Time 1.375 (1.375)	Loss 1.9280 (1.9280)	

Epochs since last improvment: 27

2020-07-09 10:41:40,240 logger DEBUG Epoch: [148][0/400]	Batch Time 11.183 (11.183)	Data Time 11.064 (11.064)	Loss 2.6811 (2.6811)	
Epoch: [38][0/400]	Batch Time 12.393 (12.393)	Data Time 12.215 (12.215)	Loss 4.7145 (4.7145)	
Epoch: [38][200/400]	Batch Time 8.570 (3.040)	Data Time 8.412 (2.876)	Loss 4.4957 (4.6510)	
2020-07-09 10:46:40,233 logger DEBUG [0/100]	Batch Time 1.430 (1.430)	Loss 4.3539 (4.3539)	
2020-07-09 10:46:40,234 logger DEBUG 
 * Loss - 4.354

2020-07-09 10:46:41,125 logger DEBUG 
Epochs since last improvment: 4

[0/100]	Batch Time 1.430 (1.430)	Loss 4.3539 (4.3539)	

Epochs since last improvment: 4

2020-07-09 10:46:52,714 logger DEBUG Epoch: [39][0/400]	Batch Time 11.586 (11.586)	Data Time 11.421 (11.421)	Loss 4.1223 (4.1223)	
2020-07-09 10:49:00,806 logger DEBUG Epoch: [148][200/400]	Batch Time 1.573 (2.933)	Data Time 1.425 (2.780)	Loss 2.2665 (2.3720)	
2020-07-09 10:51:33,898 logger DEBUG Epoch: [148][200/400]	Batch Time 0.099 (3.009)	Data Time 0.000 (2.895)	Loss 1.9969 (2.4343)	
2020-07-09 10:57:02,997 logger DEBUG Epoch: [39][200/400]	Batch Time 0.157 (3.094)	Data Time 0.000 (2.932)	Loss 3.9718 (4.5943)	
Epoch: [148][0/400]	Batch Time 10.483 (10.483)	Data Time 10.324 (10.324)	Loss 2.2239 (2.2239)	
Epoch: [148][200/400]	Batch Time 1.573 (2.933)	Data Time 1.425 (2.780)	Loss 2.2665 (2.3720)	
2020-07-09 10:59:10,562 logger DEBUG [0/100]	Batch Time 1.394 (1.394)	Loss 1.8216 (1.8216)	
2020-07-09 10:59:10,563 logger DEBUG 
 * Loss - 1.822

2020-07-09 10:59:11,554 logger DEBUG 
Epochs since last improvment: 29

[0/100]	Batch Time 1.394 (1.394)	Loss 1.8216 (1.8216)	

Epochs since last improvment: 29

2020-07-09 10:59:20,369 logger DEBUG Epoch: [149][0/400]	Batch Time 8.813 (8.813)	Data Time 8.649 (8.649)	Loss 1.8926 (1.8926)	
Epoch: [148][0/400]	Batch Time 11.183 (11.183)	Data Time 11.064 (11.064)	Loss 2.6811 (2.6811)	
Epoch: [148][200/400]	Batch Time 0.099 (3.009)	Data Time 0.000 (2.895)	Loss 1.9969 (2.4343)	
2020-07-09 11:01:26,317 logger DEBUG [0/100]	Batch Time 1.306 (1.306)	Loss 2.1125 (2.1125)	
2020-07-09 11:01:26,318 logger DEBUG 
 * Loss - 2.113

2020-07-09 11:01:27,252 logger DEBUG 
Epochs since last improvment: 28

[0/100]	Batch Time 1.306 (1.306)	Loss 2.1125 (2.1125)	

Epochs since last improvment: 28

2020-07-09 11:01:40,660 logger DEBUG Epoch: [149][0/400]	Batch Time 13.404 (13.404)	Data Time 13.297 (13.297)	Loss 2.9633 (2.9633)	
Epoch: [39][0/400]	Batch Time 11.586 (11.586)	Data Time 11.421 (11.421)	Loss 4.1223 (4.1223)	
Epoch: [39][200/400]	Batch Time 0.157 (3.094)	Data Time 0.000 (2.932)	Loss 3.9718 (4.5943)	
2020-07-09 11:07:07,906 logger DEBUG [0/100]	Batch Time 1.415 (1.415)	Loss 3.8471 (3.8471)	
2020-07-09 11:07:07,906 logger DEBUG 
 * Loss - 3.847

[0/100]	Batch Time 1.415 (1.415)	Loss 3.8471 (3.8471)	
2020-07-09 11:07:22,706 logger DEBUG Epoch: [40][0/400]	Batch Time 13.764 (13.764)	Data Time 13.575 (13.575)	Loss 4.9749 (4.9749)	
2020-07-09 11:09:22,465 logger DEBUG Epoch: [149][200/400]	Batch Time 2.778 (3.039)	Data Time 2.630 (2.886)	Loss 2.0882 (2.3508)	
2020-07-09 11:11:52,441 logger DEBUG Epoch: [149][200/400]	Batch Time 0.098 (3.110)	Data Time 0.000 (3.003)	Loss 3.1867 (2.4505)	
2020-07-09 11:17:34,468 logger DEBUG Epoch: [40][200/400]	Batch Time 4.997 (3.112)	Data Time 4.834 (2.946)	Loss 4.4689 (4.5827)	
Epoch: [149][0/400]	Batch Time 8.813 (8.813)	Data Time 8.649 (8.649)	Loss 1.8926 (1.8926)	
Epoch: [149][200/400]	Batch Time 2.778 (3.039)	Data Time 2.630 (2.886)	Loss 2.0882 (2.3508)	
2020-07-09 11:19:15,544 logger DEBUG [0/100]	Batch Time 1.432 (1.432)	Loss 1.4651 (1.4651)	
2020-07-09 11:19:15,545 logger DEBUG 
 * Loss - 1.465

2020-07-09 11:19:16,582 logger DEBUG End of training.
[0/100]	Batch Time 1.432 (1.432)	Loss 1.4651 (1.4651)	
Epoch: [149][0/400]	Batch Time 13.404 (13.404)	Data Time 13.297 (13.297)	Loss 2.9633 (2.9633)	
Epoch: [149][200/400]	Batch Time 0.098 (3.110)	Data Time 0.000 (3.003)	Loss 3.1867 (2.4505)	
2020-07-09 11:22:02,729 logger DEBUG [0/100]	Batch Time 1.301 (1.301)	Loss 1.6687 (1.6687)	
2020-07-09 11:22:02,730 logger DEBUG 
 * Loss - 1.669

2020-07-09 11:22:03,605 logger DEBUG 
Epochs since last improvment: 29

2020-07-09 11:22:03,650 logger DEBUG End of training.
[0/100]	Batch Time 1.301 (1.301)	Loss 1.6687 (1.6687)	

Epochs since last improvment: 29

Epoch: [40][0/400]	Batch Time 13.764 (13.764)	Data Time 13.575 (13.575)	Loss 4.9749 (4.9749)	
Epoch: [40][200/400]	Batch Time 4.997 (3.112)	Data Time 4.834 (2.946)	Loss 4.4689 (4.5827)	
2020-07-09 11:27:50,653 logger DEBUG [0/100]	Batch Time 1.328 (1.328)	Loss 4.1834 (4.1834)	
2020-07-09 11:27:50,654 logger DEBUG 
 * Loss - 4.183

2020-07-09 11:27:51,537 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.328 (1.328)	Loss 4.1834 (4.1834)	

Epochs since last improvment: 1

2020-07-09 11:28:02,594 logger DEBUG Epoch: [41][0/400]	Batch Time 11.055 (11.055)	Data Time 10.878 (10.878)	Loss 4.4212 (4.4212)	
2020-07-09 11:37:33,469 logger DEBUG Epoch: [41][200/400]	Batch Time 0.170 (2.895)	Data Time 0.000 (2.730)	Loss 4.3146 (4.5130)	
Epoch: [41][0/400]	Batch Time 11.055 (11.055)	Data Time 10.878 (10.878)	Loss 4.4212 (4.4212)	
Epoch: [41][200/400]	Batch Time 0.170 (2.895)	Data Time 0.000 (2.730)	Loss 4.3146 (4.5130)	
2020-07-09 11:47:05,166 logger DEBUG [0/100]	Batch Time 1.340 (1.340)	Loss 4.0928 (4.0928)	
2020-07-09 11:47:05,166 logger DEBUG 
 * Loss - 4.093

2020-07-09 11:47:06,059 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.340 (1.340)	Loss 4.0928 (4.0928)	

Epochs since last improvment: 2

2020-07-09 11:47:16,867 logger DEBUG Epoch: [42][0/400]	Batch Time 10.806 (10.806)	Data Time 10.626 (10.626)	Loss 4.3842 (4.3842)	
2020-07-09 11:56:51,396 logger DEBUG Epoch: [42][200/400]	Batch Time 0.158 (2.912)	Data Time 0.000 (2.750)	Loss 5.0151 (4.4990)	
Epoch: [42][0/400]	Batch Time 10.806 (10.806)	Data Time 10.626 (10.626)	Loss 4.3842 (4.3842)	
Epoch: [42][200/400]	Batch Time 0.158 (2.912)	Data Time 0.000 (2.750)	Loss 5.0151 (4.4990)	
2020-07-09 12:06:38,797 logger DEBUG [0/100]	Batch Time 1.297 (1.297)	Loss 4.5803 (4.5803)	
2020-07-09 12:06:38,798 logger DEBUG 
 * Loss - 4.580

2020-07-09 12:06:39,729 logger DEBUG 
Epochs since last improvment: 3

[0/100]	Batch Time 1.297 (1.297)	Loss 4.5803 (4.5803)	

Epochs since last improvment: 3

2020-07-09 12:06:52,797 logger DEBUG Epoch: [43][0/400]	Batch Time 13.064 (13.064)	Data Time 12.899 (12.899)	Loss 4.5338 (4.5338)	
2020-07-09 12:16:24,515 logger DEBUG Epoch: [43][200/400]	Batch Time 2.513 (2.909)	Data Time 2.346 (2.745)	Loss 4.3009 (4.3962)	
Epoch: [43][0/400]	Batch Time 13.064 (13.064)	Data Time 12.899 (12.899)	Loss 4.5338 (4.5338)	
Epoch: [43][200/400]	Batch Time 2.513 (2.909)	Data Time 2.346 (2.745)	Loss 4.3009 (4.3962)	
2020-07-09 12:25:57,022 logger DEBUG [0/100]	Batch Time 1.308 (1.308)	Loss 3.9534 (3.9534)	
2020-07-09 12:25:57,023 logger DEBUG 
 * Loss - 3.953

2020-07-09 12:25:57,820 logger DEBUG 
Epochs since last improvment: 4

[0/100]	Batch Time 1.308 (1.308)	Loss 3.9534 (3.9534)	

Epochs since last improvment: 4

2020-07-09 12:26:08,192 logger DEBUG Epoch: [44][0/400]	Batch Time 10.370 (10.370)	Data Time 10.195 (10.195)	Loss 4.1308 (4.1308)	
2020-07-09 12:35:39,615 logger DEBUG Epoch: [44][200/400]	Batch Time 8.291 (2.894)	Data Time 8.129 (2.733)	Loss 3.9345 (4.4174)	
Epoch: [44][0/400]	Batch Time 10.370 (10.370)	Data Time 10.195 (10.195)	Loss 4.1308 (4.1308)	
Epoch: [44][200/400]	Batch Time 8.291 (2.894)	Data Time 8.129 (2.733)	Loss 3.9345 (4.4174)	
2020-07-09 12:45:14,347 logger DEBUG [0/100]	Batch Time 1.265 (1.265)	Loss 3.9433 (3.9433)	
2020-07-09 12:45:14,348 logger DEBUG 
 * Loss - 3.943

2020-07-09 12:45:15,341 logger DEBUG 
Epochs since last improvment: 5

[0/100]	Batch Time 1.265 (1.265)	Loss 3.9433 (3.9433)	

Epochs since last improvment: 5

2020-07-09 12:45:25,564 logger DEBUG Epoch: [45][0/400]	Batch Time 10.220 (10.220)	Data Time 10.060 (10.060)	Loss 4.1048 (4.1048)	
2020-07-09 12:55:07,728 logger DEBUG Epoch: [45][200/400]	Batch Time 8.736 (2.947)	Data Time 8.556 (2.786)	Loss 4.5041 (4.3718)	
Epoch: [45][0/400]	Batch Time 10.220 (10.220)	Data Time 10.060 (10.060)	Loss 4.1048 (4.1048)	
Epoch: [45][200/400]	Batch Time 8.736 (2.947)	Data Time 8.556 (2.786)	Loss 4.5041 (4.3718)	
2020-07-09 13:04:40,409 logger DEBUG [0/100]	Batch Time 1.367 (1.367)	Loss 3.8474 (3.8474)	
2020-07-09 13:04:40,409 logger DEBUG 
 * Loss - 3.847

2020-07-09 13:04:41,226 logger DEBUG 
Epochs since last improvment: 6

[0/100]	Batch Time 1.367 (1.367)	Loss 3.8474 (3.8474)	

Epochs since last improvment: 6

2020-07-09 13:04:51,358 logger DEBUG Epoch: [46][0/400]	Batch Time 10.130 (10.130)	Data Time 9.964 (9.964)	Loss 4.1719 (4.1719)	
2020-07-09 13:14:35,074 logger DEBUG Epoch: [46][200/400]	Batch Time 0.166 (2.954)	Data Time 0.000 (2.793)	Loss 4.4508 (4.3006)	
Epoch: [46][0/400]	Batch Time 10.130 (10.130)	Data Time 9.964 (9.964)	Loss 4.1719 (4.1719)	
Epoch: [46][200/400]	Batch Time 0.166 (2.954)	Data Time 0.000 (2.793)	Loss 4.4508 (4.3006)	
2020-07-09 13:24:51,945 logger DEBUG [0/100]	Batch Time 1.372 (1.372)	Loss 3.8011 (3.8011)	
2020-07-09 13:24:51,946 logger DEBUG 
 * Loss - 3.801

[0/100]	Batch Time 1.372 (1.372)	Loss 3.8011 (3.8011)	
2020-07-09 13:25:05,637 logger DEBUG Epoch: [47][0/400]	Batch Time 12.803 (12.803)	Data Time 12.611 (12.611)	Loss 4.8022 (4.8022)	
2020-07-09 13:34:32,250 logger DEBUG Epoch: [47][200/400]	Batch Time 13.802 (2.883)	Data Time 13.644 (2.722)	Loss 3.9270 (4.2887)	
Epoch: [47][0/400]	Batch Time 12.803 (12.803)	Data Time 12.611 (12.611)	Loss 4.8022 (4.8022)	
Epoch: [47][200/400]	Batch Time 13.802 (2.883)	Data Time 13.644 (2.722)	Loss 3.9270 (4.2887)	
2020-07-09 13:44:19,858 logger DEBUG [0/100]	Batch Time 1.355 (1.355)	Loss 4.0869 (4.0869)	
2020-07-09 13:44:19,858 logger DEBUG 
 * Loss - 4.087

